"id","slot_date","slot_time_utc","filled","recipient_id","created_at","updated_at","sent"
"731b49d5-21f0-4a36-92c0-7ca9efa88ce6","""2025-12-02T00:00:00.000Z""","""2025-12-02T16:11:00.000Z""","true","522b105f-722b-4e8c-9438-0b0d94da7f27","""2025-11-30T00:00:42.608Z""","""2025-11-30T00:00:42.608Z""","false"
"73942fc3-0a18-43b6-958c-99d268a61f11","""2025-12-04T00:00:00.000Z""","""2025-12-04T15:47:00.000Z""","true","77c100a7-a21b-4092-949b-18426dbc96ac","""2025-12-02T00:00:11.692Z""","""2025-12-02T00:00:11.692Z""","false"
"76025a9b-cdf8-40c1-8aeb-63560118b2bb","""2025-12-03T00:00:00.000Z""","""2025-12-03T20:18:00.000Z""","true","d9d236f6-fad1-4508-9fd8-961e0fa2fb38","""2025-12-01T00:00:03.025Z""","""2025-12-01T00:00:03.025Z""","false"
"7608cf4c-cfbd-4647-8590-adbe7b81e6d4","""2025-11-27T00:00:00.000Z""","""2025-11-27T17:08:00.000Z""","true","031ec23d-4038-4e4c-b7e8-fc362d6ec618","""2025-11-27T10:06:05.529Z""","""2025-11-27T10:06:05.529Z""","true"
"76da1178-f5d0-47f8-ae7e-801ce0974511","""2025-12-01T00:00:00.000Z""","""2025-12-01T18:26:00.000Z""","true","ff86573b-c813-4aef-aa2d-1c0e87127d5d","""2025-11-29T00:00:23.398Z""","""2025-11-29T00:00:23.398Z""","true"
"77516384-ca18-404b-83b0-b627de71398e","""2025-11-28T00:00:00.000Z""","""2025-11-28T16:34:00.000Z""","true","0df58ffb-88c6-46c0-9120-d84010c692c2","""2025-11-27T10:06:06.940Z""","""2025-11-27T10:06:06.940Z""","true"
"7813273f-8606-4525-8fc8-9acf90bf2244","""2025-12-03T00:00:00.000Z""","""2025-12-03T23:15:00.000Z""","true","f40bf76b-92da-4f02-98d3-b7454dea4d33","""2025-12-01T00:00:03.658Z""","""2025-12-01T00:00:03.658Z""","false"
"78f57885-15c1-4179-8a8c-a05fd112a702","""2025-11-27T00:00:00.000Z""","""2025-11-27T16:19:00.000Z""","true","02b6b012-d57a-47a6-ab4d-1d25bc39916e","""2025-11-27T10:06:05.401Z""","""2025-11-27T10:06:05.401Z""","true"
"7ada4613-5067-4808-8c55-bcd5daa16747","""2025-12-02T00:00:00.000Z""","""2025-12-02T15:19:00.000Z""","true","939def72-8136-4b29-b010-3c29c3d3fc14","""2025-11-30T00:00:42.419Z""","""2025-11-30T00:00:42.419Z""","true"
"7b11a6c4-b84c-454a-a10e-44a8006e3020","""2025-11-28T00:00:00.000Z""","""2025-11-28T21:25:00.000Z""","true","1355c3c0-f575-4888-a2d2-7327daed6f78","""2025-11-27T10:06:07.662Z""","""2025-11-27T10:06:07.662Z""","true"
"7b8219ce-7193-4194-8cc4-3ebe56d70bcb","""2025-12-04T00:00:00.000Z""","""2025-12-04T14:00:00.000Z""","true","7c230c2e-95d6-4f31-8889-eecdbd7ac5f2","""2025-12-02T00:00:11.319Z""","""2025-12-02T00:00:11.319Z""","false"
"7c78b87d-1f35-4641-b2f6-2a3498d283db","""2025-11-29T00:00:00.000Z""","""2025-11-29T20:30:00.000Z""","true","1e96a85b-acf9-434d-8c0c-4dfd0e1f21b4","""2025-11-27T10:06:09.024Z""","""2025-11-27T10:06:09.024Z""","true"
"7d040c37-394e-4b19-9ad6-b5226cddf169","""2025-11-27T00:00:00.000Z""","""2025-11-27T18:03:00.000Z""","true","042384e0-482a-4829-9a69-bfc3b444bf29","""2025-11-27T10:06:05.657Z""","""2025-11-27T10:06:05.657Z""","true"
"800bba82-9f22-4e79-b79f-f52f9e8e5936","""2025-12-03T00:00:00.000Z""","""2025-12-03T14:48:00.000Z""","true","8645a97d-011e-49fe-82ef-1b1901927681","""2025-12-01T00:00:01.829Z""","""2025-12-01T00:00:01.829Z""","false"
"802ce3ad-b049-4f71-9a98-270b8fc668ba","""2025-12-02T00:00:00.000Z""","""2025-12-02T22:24:00.000Z""","true","8e52e37f-9677-4b12-b7d7-2b628444acab","""2025-11-30T00:00:44.009Z""","""2025-11-30T00:00:44.009Z""","false"
"81382207-9ad9-4fd1-ba16-b8c047cf8036","""2025-11-27T00:00:00.000Z""","""2025-11-27T17:45:00.000Z""","true","0413e71c-57b0-4268-b905-4a2246730b74","""2025-11-27T10:06:05.614Z""","""2025-11-27T10:06:05.614Z""","true"
"82420a7e-490e-4e20-b415-d491a4f5543e","""2025-11-28T00:00:00.000Z""","""2025-11-28T14:53:00.000Z""","true","0bc4cc96-d880-492e-a079-dbf559288927","""2025-11-27T10:06:06.681Z""","""2025-11-27T10:06:06.681Z""","true"
"8415e632-f5d8-4a15-9910-8ff65eaa1b55","""2025-12-01T00:00:00.000Z""","""2025-12-01T19:38:00.000Z""","true","403ae5f4-9e57-4577-a50f-d9ac12b7b631","""2025-11-29T00:00:23.641Z""","""2025-11-29T00:00:23.641Z""","true"
"861036ab-c032-4bfa-ae6b-b7a1ffc4dbeb","""2025-12-01T00:00:00.000Z""","""2025-12-01T22:48:00.000Z""","true","5a7fd8cc-4dc6-45e8-823d-db00e2b5c4e1","""2025-11-29T00:00:24.328Z""","""2025-11-29T00:00:24.328Z""","true"
"86d97bd5-5718-41a2-9391-34c5f0f7037c","""2025-12-01T00:00:00.000Z""","""2025-12-01T17:02:00.000Z""","true","cbe0b6cc-da66-4725-b526-23e9c1b96946","""2025-11-29T00:00:23.093Z""","""2025-11-29T00:00:23.093Z""","true"
"87ea8b98-2a58-4b50-98fb-6cfb5e3c659c","""2025-11-28T00:00:00.000Z""","""2025-11-28T19:55:00.000Z""","true","111c50ad-9dbf-44fe-b7f4-fc4d62b74537","""2025-11-27T10:06:07.449Z""","""2025-11-27T10:06:07.449Z""","true"
"88504327-de8a-4974-a782-992afaad1405","""2025-12-04T00:00:00.000Z""","""2025-12-04T22:08:00.000Z""","true","71cdf671-4130-4c79-9401-fcac35cb61b8","""2025-12-02T00:00:13.114Z""","""2025-12-02T00:00:13.114Z""","false"
"8977aa35-5397-4182-b205-b7e752e63bfa","""2025-11-28T00:00:00.000Z""","""2025-11-28T23:33:00.000Z""","true","14980cb7-0a66-4719-b4e4-3e81cf9c7b16","""2025-11-27T10:06:07.960Z""","""2025-11-27T10:06:07.960Z""","true"
"8ad36499-4bc3-4dbc-923d-da82afea72b9","""2025-11-28T00:00:00.000Z""","""2025-11-28T17:20:00.000Z""","true","0ed31f1c-99f3-4082-a948-07f4a0927b37","""2025-11-27T10:06:07.068Z""","""2025-11-27T10:06:07.068Z""","true"
"8e993222-6292-460a-a493-d2cb5492dbfc","""2025-12-03T00:00:00.000Z""","""2025-12-03T17:30:00.000Z""","true","bba0a09a-94b6-4b36-b2bd-e5a46d0da836","""2025-12-01T00:00:02.394Z""","""2025-12-01T00:00:02.394Z""","false"
"8ed50add-a503-4d02-a785-993b99e160f4","""2025-11-28T00:00:00.000Z""","""2025-11-28T14:37:00.000Z""","true","0bbf183e-0c1e-4a72-b74f-4da81a843671","""2025-11-27T10:06:06.639Z""","""2025-11-27T10:06:06.639Z""","true"
"8ff93803-7861-4a3e-bbff-871c6b2c5a0c","""2025-12-02T00:00:00.000Z""","""2025-12-02T15:00:00.000Z""","true","b5340802-cf57-493f-945c-aac8aa34639d","""2025-11-30T00:00:42.355Z""","""2025-11-30T00:00:42.355Z""","true"
"908c7f34-0c79-4bf2-b19c-8ff176591cc9","""2025-11-28T00:00:00.000Z""","""2025-11-28T22:40:00.000Z""","true","138bbd5b-a618-4114-8b58-f8227feb79ac","""2025-11-27T10:06:07.832Z""","""2025-11-27T10:06:07.832Z""","true"
"9095a767-b6a1-49e2-a479-1cdcc98b0d7f","""2025-12-02T00:00:00.000Z""","""2025-12-02T18:07:00.000Z""","true","4d572334-b4c4-4f71-ac99-b9b167db81fe","""2025-11-30T00:00:43.053Z""","""2025-11-30T00:00:43.053Z""","false"
"9147d59e-b3a8-4599-9661-2d849cc2885d","""2025-12-03T00:00:00.000Z""","""2025-12-03T15:57:00.000Z""","true","f561ce14-b43e-4643-854d-2476a17cc7d2","""2025-12-01T00:00:02.079Z""","""2025-12-01T00:00:02.079Z""","false"
"9170e3a0-b7ac-48d7-a205-ade774fee1d4","""2025-11-29T00:00:00.000Z""","""2025-11-29T16:00:00.000Z""","true","1a42c12e-b8cb-4344-81fb-2a8cf6ac0bcf","""2025-11-27T10:06:08.346Z""","""2025-11-27T10:06:08.346Z""","true"
"927ef61f-3e31-4802-87e4-70420839756b","""2025-11-28T00:00:00.000Z""","""2025-11-28T23:15:00.000Z""","true","1440a13a-d8b2-40bb-b9a9-83c7e4063671","""2025-11-27T10:06:07.917Z""","""2025-11-27T10:06:07.917Z""","true"
"92b83db2-53af-458a-b8d1-be5538e6e45d","""2025-12-02T00:00:00.000Z""","""2025-12-02T19:18:00.000Z""","true","46836e30-a8ea-46b6-ae40-76d3fc2a090c","""2025-11-30T00:00:43.314Z""","""2025-11-30T00:00:43.314Z""","false"
"93aa8b2b-4824-462d-923b-b7c42e24c5d2","""2025-11-28T00:00:00.000Z""","""2025-11-28T14:00:00.000Z""","true","0a6f7a29-d39f-4c37-ac94-69fe1062c3ad","""2025-11-27T10:06:06.553Z""","""2025-11-27T10:06:06.553Z""","true"
"93b57328-b701-4e61-8827-2f5f73be4a43","""2025-11-28T00:00:00.000Z""","""2025-11-28T15:45:00.000Z""","true","0d397340-ae18-4dad-801d-bf82b9e89e44","""2025-11-27T10:06:06.812Z""","""2025-11-27T10:06:06.812Z""","true"
"94c655ce-7428-45d7-b43b-4688952fb1ad","""2025-11-27T00:00:00.000Z""","""2025-11-27T23:47:00.000Z""","true","0a21f002-ab85-47bc-824c-ab3ad06ee7e8","""2025-11-27T10:06:06.510Z""","""2025-11-27T10:06:06.510Z""","true"
"96eacdfe-d1a8-4ef9-97ad-b9ce330fffe7","""2025-12-01T00:00:00.000Z""","""2025-12-01T20:13:00.000Z""","true","505ef469-1faa-4a2f-a6d1-3fb9e90a33ea","""2025-11-29T00:00:23.762Z""","""2025-11-29T00:00:23.762Z""","true"
"96fbed22-b548-496b-b6a8-2145a33733d0","""2025-12-01T00:00:00.000Z""","""2025-12-01T23:44:00.000Z""","true","6bf618ac-ac23-445b-85fd-ad9c510fac00","""2025-11-29T00:00:24.509Z""","""2025-11-29T00:00:24.509Z""","true"
"972c8eee-f222-4dbe-b39d-a3b30bc64bdb","""2025-12-01T00:00:00.000Z""","""2025-12-01T21:22:00.000Z""","true","25b18abd-7174-49b6-a34c-23449c7b5d37","""2025-11-29T00:00:24.017Z""","""2025-11-29T00:00:24.017Z""","true"
"98243561-4676-4328-9d81-fea94b4a3163","""2025-11-28T00:00:00.000Z""","""2025-11-28T16:05:00.000Z""","true","0d87b8be-740d-4044-8bc4-4075cf0c8a1a","""2025-11-27T10:06:06.855Z""","""2025-11-27T10:06:06.855Z""","true"
"992f3811-cf36-43e3-bb6c-13e9422afbe3","""2025-12-04T00:00:00.000Z""","""2025-12-04T21:38:00.000Z""","true","4e18b093-33d0-4bf7-9ed0-7506e838242e","""2025-12-02T00:00:12.992Z""","""2025-12-02T00:00:12.992Z""","false"
"99311678-679e-4624-a74f-56f6e0f65643","""2025-12-02T00:00:00.000Z""","""2025-12-02T22:09:00.000Z""","true","66b58891-3baa-4242-8243-5d345197058c","""2025-11-30T00:00:43.946Z""","""2025-11-30T00:00:43.946Z""","false"
"99feb1e9-847a-477c-978a-e45d7b48d3af","""2025-12-03T00:00:00.000Z""","""2025-12-03T19:42:00.000Z""","true","49345465-5d59-4c0d-8cd8-616445f0924f","""2025-12-01T00:00:02.900Z""","""2025-12-01T00:00:02.900Z""","false"
"9a51bafb-05f2-4d08-8e47-e3d3e11592d6","""2025-11-27T00:00:00.000Z""","""2025-11-27T17:26:00.000Z""","true","0336b453-803d-42e4-beca-45a9e9c8ba1a","""2025-11-27T10:06:05.572Z""","""2025-11-27T10:06:05.572Z""","true"
"9c2a95e5-7f58-4648-9484-15dbed520e01","""2025-12-04T00:00:00.000Z""","""2025-12-04T19:52:00.000Z""","true","f8bbc6c2-1bfb-4b40-921f-496c6cae91cf","""2025-12-02T00:00:12.622Z""","""2025-12-02T00:00:12.622Z""","false"
"9ccade0d-6e28-4665-8c96-f889447d1e08","""2025-12-01T00:00:00.000Z""","""2025-12-01T15:53:00.000Z""","true","e3496b09-a429-4471-979e-4fa4914f174f","""2025-11-29T00:00:22.850Z""","""2025-11-29T00:00:22.850Z""","true"
"9e3f670d-2e5e-45a9-a707-42e11c53b883","""2025-11-29T00:00:00.000Z""","""2025-11-29T20:10:00.000Z""","true","1e56fcd2-d57a-459f-8c91-fac1c106de95","""2025-11-27T10:06:08.983Z""","""2025-11-27T10:06:08.983Z""","true"
"9e7b4f7a-79dc-4715-935b-c31a6f32c998","""2025-12-01T00:00:00.000Z""","""2025-12-01T14:50:00.000Z""","true","2f278e8d-f4e5-4ec8-b781-ddb66f9d44ec","""2025-11-29T00:00:22.608Z""","""2025-11-29T00:00:22.608Z""","true"
"9f1e6644-2d01-4b0b-82bd-38496f9e6d66","""2025-11-29T00:00:00.000Z""","""2025-11-29T22:56:00.000Z""","true","2414386f-1bfa-4c10-918e-157c09ea762b","""2025-11-27T10:06:09.426Z""","""2025-11-27T10:06:09.426Z""","true"
"a2958610-737d-473c-99c4-f69ceea4f3f7","""2025-12-04T00:00:00.000Z""","""2025-12-04T16:20:00.000Z""","true","920f2cba-806c-424f-8ace-c00b6fe2b8ae","""2025-12-02T00:00:11.817Z""","""2025-12-02T00:00:11.817Z""","false"
"a2f4e411-8693-45ba-9a79-8c93e06da96f","""2025-11-28T00:00:00.000Z""","""2025-11-28T16:49:00.000Z""","true","0e749d53-9055-468c-bab1-f329254d1dd8","""2025-11-27T10:06:06.983Z""","""2025-11-27T10:06:06.983Z""","true"
"a5f22236-78fe-42bb-aab4-9478fa7f1b97","""2025-11-29T00:00:00.000Z""","""2025-11-29T21:03:00.000Z""","true","1fe42feb-a5d0-4ae9-9747-d92434e3ce1b","""2025-11-27T10:06:09.114Z""","""2025-11-27T10:06:09.114Z""","true"
"a6345755-bd3b-4025-94d2-ad47531a5042","""2025-11-27T00:00:00.000Z""","""2025-11-27T21:14:00.000Z""","true","07449f5d-9cf3-405a-9cce-aa59e3a9b737","""2025-11-27T10:06:06.127Z""","""2025-11-27T10:06:06.127Z""","true"
"a771d198-7692-4ad3-85ac-b9796c1299a9","""2025-11-27T00:00:00.000Z""","""2025-11-27T16:02:00.000Z""","true","023c2c2e-2a03-4be3-a8cb-708590213912","""2025-11-27T10:06:05.359Z""","""2025-11-27T10:06:05.359Z""","true"
"abe24349-4abc-44af-9b32-b06a8e96ac6b","""2025-12-02T00:00:00.000Z""","""2025-12-02T14:31:00.000Z""","true","7e227fbb-957f-48de-9a01-bb69f5453031","""2025-11-30T00:00:42.229Z""","""2025-11-30T00:00:42.229Z""","true"
"ac5ba658-4413-4084-860e-85c0ef296b02","""2025-12-02T00:00:00.000Z""","""2025-12-02T15:53:00.000Z""","true","a8890e3e-ce11-4ee8-bff7-fa1c609912b3","""2025-11-30T00:00:42.545Z""","""2025-11-30T00:00:42.545Z""","true"
"ac7696a4-6c2c-4c4c-89ad-23fa4d91cb19","""2025-11-27T00:00:00.000Z""","""2025-11-27T16:33:00.000Z""","true","02bb8b6d-856d-4105-b4de-4babfbea1d24","""2025-11-27T10:06:05.443Z""","""2025-11-27T10:06:05.443Z""","true"
"ac7ecf32-6aaf-4848-9b67-2bd8754a61ba","""2025-12-01T00:00:00.000Z""","""2025-12-01T19:05:00.000Z""","true","ca82ad4e-3c5b-474c-87fe-387044199507","""2025-11-29T00:00:23.518Z""","""2025-11-29T00:00:23.518Z""","true"
"ad67f1ed-5ccf-4cbf-a88d-8b4b447e7897","""2025-11-29T00:00:00.000Z""","""2025-11-29T14:00:00.000Z""","true","160bc000-46e7-4d77-999c-6ea7d5589601","""2025-11-27T10:06:08.046Z""","""2025-11-27T10:06:08.046Z""","true"
"b08ceb86-8ca2-4a44-9d34-0f6147486c34","""2025-11-27T00:00:00.000Z""","""2025-11-27T14:53:00.000Z""","true","020a9ed8-7ad9-46e2-97a2-666d551621d4","""2025-11-27T10:06:05.187Z""","""2025-11-27T10:06:05.187Z""","true"
"b0f39f48-e23a-4096-8d9c-a2a7ebb6fad7","""2025-12-02T00:00:00.000Z""","""2025-12-02T17:19:00.000Z""","true","d820eff0-df99-4551-9c60-9be0ed7ecf96","""2025-11-30T00:00:42.860Z""","""2025-11-30T00:00:42.860Z""","false"
"b322dd4b-659e-4799-aa79-a2957022f8c1","""2025-11-28T00:00:00.000Z""","""2025-11-28T15:07:00.000Z""","true","0ccc74eb-c4e3-42fb-b982-5041141f33e1","""2025-11-27T10:06:06.726Z""","""2025-11-27T10:06:06.726Z""","true"
"b37b0df5-5084-45d1-b525-2bc57f9fac63","""2025-11-27T00:00:00.000Z""","""2025-11-27T21:52:00.000Z""","true","07b60fef-dbeb-4ba9-bd99-3883714ac2aa","""2025-11-27T10:06:06.212Z""","""2025-11-27T10:06:06.212Z""","true"
"b3823ae2-6f82-4adb-add3-b284268ac08a","""2025-12-04T00:00:00.000Z""","""2025-12-04T22:27:00.000Z""","true","c281d9a4-3992-49de-936e-e4ae092c7b06","""2025-12-02T00:00:13.176Z""","""2025-12-02T00:00:13.176Z""","false"
"b3f4a520-0c9f-406c-b976-94a50824c930","""2025-12-02T00:00:00.000Z""","""2025-12-02T20:27:00.000Z""","true","b10a75f8-d996-4665-9bf2-7629ed59653f","""2025-11-30T00:00:43.567Z""","""2025-11-30T00:00:43.567Z""","false"
"b4dbbdd6-1dd2-4bf0-b0df-55b62a79dc8d","""2025-12-03T00:00:00.000Z""","""2025-12-03T15:25:00.000Z""","true","5a24858c-c897-4602-a8ad-4e8f481671d0","""2025-12-01T00:00:01.955Z""","""2025-12-01T00:00:01.955Z""","false"
"b6112c29-8f6a-49f6-91c2-09ccff6b8338","""2025-11-28T00:00:00.000Z""","""2025-11-28T22:04:00.000Z""","true","136ef1ab-24ce-49d4-8ffa-f0b54091709f","""2025-11-27T10:06:07.747Z""","""2025-11-27T10:06:07.747Z""","true"
"b643838b-5d1d-419c-be86-dfb3bc3b83c3","""2025-11-29T00:00:00.000Z""","""2025-11-29T17:59:00.000Z""","true","1ce72bc3-37da-4fdb-85d8-3bfc637f80fd","""2025-11-27T10:06:08.644Z""","""2025-11-27T10:06:08.644Z""","true"
"b6e7cf01-e56f-4a9f-9f31-98bf457d73d8","""2025-12-01T00:00:00.000Z""","""2025-12-01T20:29:00.000Z""","true","655cfc4c-df3a-406c-a987-f32e0a8f4d47","""2025-11-29T00:00:23.825Z""","""2025-11-29T00:00:23.825Z""","true"
"b7e61c00-fcb1-4bc1-959b-7ae73d338171","""2025-12-04T00:00:00.000Z""","""2025-12-04T21:20:00.000Z""","true","560c3d4e-11f9-408f-9961-f574c5b0a345","""2025-12-02T00:00:12.930Z""","""2025-12-02T00:00:12.930Z""","false"
"b7ee3379-e473-463e-82ad-a26ab90b580e","""2025-12-01T00:00:00.000Z""","""2025-12-01T21:41:00.000Z""","true","7450f09e-5efa-4cd7-8add-fbf8e6a814a3","""2025-11-29T00:00:24.085Z""","""2025-11-29T00:00:24.085Z""","true"
"b847a58e-f979-4fcf-82a7-87ce1d57da1c","""2025-11-27T00:00:00.000Z""","""2025-11-27T19:48:00.000Z""","true","05766597-5e2f-44f1-a641-52bf093cf493","""2025-11-27T10:06:05.916Z""","""2025-11-27T10:06:05.916Z""","true"
"b901b8bc-0b2b-49d7-89ee-4c7580cf0cd1","""2025-12-04T00:00:00.000Z""","""2025-12-04T20:26:00.000Z""","true","f8330d9c-c309-4bcd-9a8b-89144588329d","""2025-12-02T00:00:12.745Z""","""2025-12-02T00:00:12.745Z""","false"
"b9626913-e149-4e37-aa63-8fc61a0690f1","""2025-11-27T00:00:00.000Z""","""2025-11-27T14:17:00.000Z""","true","00eb0ee2-f938-409e-8ca7-b6dcf9f00409","""2025-11-27T10:06:05.095Z""","""2025-11-27T10:06:05.095Z""","true"
"bcc812a8-1f70-4ff5-ba9f-3200ee35edf1","""2025-11-29T00:00:00.000Z""","""2025-11-29T17:21:00.000Z""","true","1c8b5b2e-3712-40be-931e-ad3a71029b0f","""2025-11-27T10:06:08.559Z""","""2025-11-27T10:06:08.559Z""","true"
"bd3a8174-a570-4cca-bc9c-24a5439b9b0d","""2025-12-04T00:00:00.000Z""","""2025-12-04T19:38:00.000Z""","true","af0be4e8-b100-4b88-a1e9-0e777a36fef7","""2025-12-02T00:00:12.560Z""","""2025-12-02T00:00:12.560Z""","false"
"bd3cd66d-8b39-44b7-b6ba-07dd5f8d90f0","""2025-11-28T00:00:00.000Z""","""2025-11-28T17:53:00.000Z""","true","0ee5536c-bb8d-4411-af45-2a071ed54384","""2025-11-27T10:06:07.152Z""","""2025-11-27T10:06:07.152Z""","true"
"bd700ae8-352f-422b-9651-1c7f2d110965","""2025-12-04T00:00:00.000Z""","""2025-12-04T18:32:00.000Z""","true","3f7586a6-a177-432d-a8c0-4ba8eca08dd4","""2025-12-02T00:00:12.313Z""","""2025-12-02T00:00:12.313Z""","false"
"bf66da17-49be-4dfd-802b-a3814733740b","""2025-11-28T00:00:00.000Z""","""2025-11-28T14:19:00.000Z""","true","0b942429-d52d-4d05-a57c-2f2e450cf3a2","""2025-11-27T10:06:06.597Z""","""2025-11-27T10:06:06.597Z""","true"
"bfb5d6c2-f55f-44c6-ba01-984edfd52619","""2025-12-03T00:00:00.000Z""","""2025-12-03T18:35:00.000Z""","true","a9ebaf29-a913-4c64-96fd-7c1234c7e0f4","""2025-12-01T00:00:02.649Z""","""2025-12-01T00:00:02.649Z""","false"
"c2385bd0-c122-44a7-ad97-55df3e090505","""2025-12-01T00:00:00.000Z""","""2025-12-01T21:55:00.000Z""","true","9d01da54-505a-4933-9fc0-3a7d998aa70b","""2025-11-29T00:00:24.147Z""","""2025-11-29T00:00:24.147Z""","true"
"c23bf0db-1207-4cc8-b76d-f22aca5dbefd","""2025-11-29T00:00:00.000Z""","""2025-11-29T23:31:00.000Z""","true","2493d6b7-e8ee-4030-87bd-af72ce7e510b","""2025-11-27T10:06:09.511Z""","""2025-11-27T10:06:09.511Z""","true"
"c281bd0e-c5b9-4529-a2d2-8f82c3a5ddd9","""2025-12-01T00:00:00.000Z""","""2025-12-01T22:30:00.000Z""","true","99d99b3f-e59b-486b-9490-7d025930dbf1","""2025-11-29T00:00:24.267Z""","""2025-11-29T00:00:24.267Z""","true"
"c5b4a561-e868-4ab6-bd63-2411247aecab","""2025-12-01T00:00:00.000Z""","""2025-12-01T16:45:00.000Z""","true","7d1e04ee-d17c-4277-83eb-b0510c16669f","""2025-11-29T00:00:23.032Z""","""2025-11-29T00:00:23.032Z""","true"
"c5e4e5ef-8bd3-4e34-a46f-b9e146cf9b29","""2025-12-01T00:00:00.000Z""","""2025-12-01T14:32:00.000Z""","true","7ac6a103-1b41-41e3-8bba-5b662cf0e278","""2025-11-29T00:00:22.548Z""","""2025-11-29T00:00:22.548Z""","true"
"c5f26ef9-18f1-4fa1-99d2-1a537c6ea0e3","""2025-12-01T00:00:00.000Z""","""2025-12-01T15:38:00.000Z""","true","5d3ccac2-f73a-4669-aebe-eade14f83fa7","""2025-11-29T00:00:22.789Z""","""2025-11-29T00:00:22.789Z""","true"
"c63d46e2-1c2d-43a5-b04a-624847a130bc","""2025-11-29T00:00:00.000Z""","""2025-11-29T15:05:00.000Z""","true","18286cc8-51a3-43be-9f03-3b95c2d1261d","""2025-11-27T10:06:08.219Z""","""2025-11-27T10:06:08.219Z""","true"
"c6831822-4804-4f35-a0c9-d15a85593401","""2025-12-04T00:00:00.000Z""","""2025-12-04T16:52:00.000Z""","true","e37e7043-5059-436b-9ded-2490eba81abb","""2025-12-02T00:00:11.941Z""","""2025-12-02T00:00:11.941Z""","false"
"c6a8e8ba-ae09-4194-a9b4-4e0447cd4d24","""2025-12-03T00:00:00.000Z""","""2025-12-03T23:00:00.000Z""","true","9296d65c-a610-4f67-b25c-5e7e1b751400","""2025-12-01T00:00:03.595Z""","""2025-12-01T00:00:03.595Z""","false"
"c7e5c1c1-c78e-4ecb-b062-197be5b67621","""2025-11-29T00:00:00.000Z""","""2025-11-29T23:15:00.000Z""","true","2490f224-81ef-4853-a3eb-cb7d7fd5a657","""2025-11-27T10:06:09.468Z""","""2025-11-27T10:06:09.468Z""","true"
"c85e007b-52d8-4cea-9273-25ff2b7617bf","""2025-11-29T00:00:00.000Z""","""2025-11-29T20:44:00.000Z""","true","1f71aa12-6297-484d-b9e5-cb85b3dad97e","""2025-11-27T10:06:09.066Z""","""2025-11-27T10:06:09.066Z""","true"
"c8ef5fe3-52cc-4159-ba77-d7d2bac0909e","""2025-11-27T00:00:00.000Z""","""2025-11-27T18:37:00.000Z""","true","049d054a-600b-499f-901d-b607f06fc30f","""2025-11-27T10:06:05.743Z""","""2025-11-27T10:06:05.743Z""","true"
"c9631678-b318-4c11-9879-4a6ab98fac01","""2025-11-27T00:00:00.000Z""","""2025-11-27T21:32:00.000Z""","true","07a282d3-4bcf-4f9b-93e4-8ba07faf25d1","""2025-11-27T10:06:06.169Z""","""2025-11-27T10:06:06.169Z""","true"
"c969a185-f8eb-41cc-a90c-2fd522553a35","""2025-12-02T00:00:00.000Z""","""2025-12-02T22:57:00.000Z""","true","fd8176a6-9a36-4c7f-8d7e-1a67d3242ae3","""2025-11-30T00:00:44.135Z""","""2025-11-30T00:00:44.135Z""","false"
"c9a8577e-f8cf-45d9-8ff2-c1f27007e78b","""2025-12-01T00:00:00.000Z""","""2025-12-01T17:16:00.000Z""","true","4ec8aea0-c3a8-4bd8-b8a3-9d88319838e3","""2025-11-29T00:00:23.153Z""","""2025-11-29T00:00:23.153Z""","true"
"c9f5ea33-7f7c-40e1-83e8-c27789537ba3","""2025-11-28T00:00:00.000Z""","""2025-11-28T20:32:00.000Z""","true","11b3adb0-6cce-4eff-9481-326c53f254d7","""2025-11-27T10:06:07.535Z""","""2025-11-27T10:06:07.535Z""","true"
"ca435979-cf68-48d5-90cd-637915022db3","""2025-12-01T00:00:00.000Z""","""2025-12-01T18:10:00.000Z""","true","4dafbf73-b823-4737-9839-df8b5b192708","""2025-11-29T00:00:23.335Z""","""2025-11-29T00:00:23.335Z""","true"
"cb41cec8-b54b-469e-8fe9-a0cae4ec08e0","""2025-12-01T00:00:00.000Z""","""2025-12-01T18:46:00.000Z""","true","26021505-e5dc-4dbf-b706-c7f75ea21698","""2025-11-29T00:00:23.458Z""","""2025-11-29T00:00:23.458Z""","true"
"cbbc1b16-9672-468a-a88a-aca93dc3f18b","""2025-12-03T00:00:00.000Z""","""2025-12-03T20:55:00.000Z""","true","4a446941-ce6c-4de0-96bf-c06932d29b4c","""2025-12-01T00:00:03.156Z""","""2025-12-01T00:00:03.156Z""","false"
"ccb069a3-c32b-44b8-847d-800ed9c5960b","""2025-12-03T00:00:00.000Z""","""2025-12-03T16:14:00.000Z""","true","7a87b7ae-225d-4cb6-acc0-6f0bb1671873","""2025-12-01T00:00:02.142Z""","""2025-12-01T00:00:02.142Z""","false"
"cdea86cc-12c0-4c56-bc56-a880b9ad817e","""2025-12-02T00:00:00.000Z""","""2025-12-02T21:22:00.000Z""","true","47baaae1-7aa7-4626-bed5-cde690ee7299","""2025-11-30T00:00:43.757Z""","""2025-11-30T00:00:43.757Z""","false"
"d05c9c74-b079-44ba-b404-be29d95b0e35","""2025-12-01T00:00:00.000Z""","""2025-12-01T14:00:00.000Z""","true","551380c7-c363-4b61-ba78-4c3419401ebf","""2025-11-29T00:00:22.413Z""","""2025-11-29T00:00:22.413Z""","true"
